I
1000 Generated by WorldEditor 2.3.1r1

1      0 0 0 EDRL Lachen-Speyerdorf
1302 drive_on_left 1
100 30.00 3 0 0.25 0 0 0 11  49.33194447  008.20629826    0    0 0 0 0 0 29  49.32825316  008.21889208    0    0 0 0 0 0
110 3 0.25 0.0000 Apron
111  49.33167427  008.20432092
111  49.33123630  008.20593788
111  49.33120893  008.20625287
111  49.32752722  008.21887358
111  49.32741773  008.21933548
111  49.32715768  008.22080541
111  49.32729455  008.22133038
111  49.32873164  008.22067941
111  49.32988132  008.22156137
111  49.33138685  008.21647959
111  49.33034667  008.21528259
111  49.33289238  008.20698747
113  49.33204381  008.20450942
130 Boundary
111  49.33113469  008.20348820
111  49.33080563  008.20468901
111  49.32974119  008.20837383
111  49.32923064  008.20996218
111  49.32911001  008.21006944
111  49.32880213  008.21115274
111  49.32863683  008.21232073
111  49.32915170  008.21251537
111  49.32724926  008.21884830
111  49.32695975  008.21895742
111  49.32653927  008.22061303
111  49.32682186  008.22202831
111  49.32703578  008.22207570
111  49.32726636  008.22412682
111  49.32853854  008.22514384
111  49.33046014  008.22133884
111  49.33238175  008.21806311
111  49.33290732  008.21715594
111  49.33359712  008.21526599
111  49.33398163  008.21390077
111  49.33412223  008.21356824
111  49.33441095  008.21265313
111  49.33473989  008.21085386
111  49.33475100  008.20995146
111  49.33448402  008.20815980
111  49.33372851  008.20785740
111  49.33400772  008.20659744
111  49.33362997  008.20563987
111  49.33280877  008.20521148
111  49.33248029  008.20422871
113  49.33185618  008.20390112
14  49.32995333  008.20924246  82.02 0 Tower
1300  49.32968251  008.22024424 204.78 misc props Parking 7
1300  49.32989161  008.21967549 204.75 misc props Parking 6
1300  49.33006269  008.21909215 204.20 misc props Parking 5
1300  49.33025279  008.21849423 205.34 misc props Parking 4
1300  49.33041436  008.21783797 202.64 misc props Parking 3
1300  49.33056644  008.21718171 203.25 misc props Parking 2
1300  49.33074703  008.21655462 203.98 tie_down props Parking 1
99
